;;;HERREN II;-;SV Altensittenbach I;;15:00;;;;;;;;
;;;DAMEN I;-;DJK Ettmannsdorf I;;19:00;;;;;;;;
;;;HERREN I;-;SC 04 Schwabach I;;19:00;;;;;;;;
So;14.04.13;Turkotraining;;;;;;;; ---;;;;;
;;Turnier;2. Bezirksbereichs-RLT S/O Jgd/Schüler B beim TV Jahn-Schweinau Nbg.;;;;;Petra;;;;;;;
;;;;;;;;;;;;;;;
;;noch folgende Turniere:;;;;;;;;;;;;;
Fr;19.04.13;Turnier;1. Kreisranglistenturnier Erwachsene bei UNS !!!;;;;;;;Daniel I. + Kirstin;;;;;
Sa;04.05.13;Turnier;Deutsche CVJM-EK-Mannschaftsmeisterschaften in Wilnsdorf;;;;;;;;;;;;
So;05.05.13;Turnier;Deutsche CVJM-EK-Mannschaftsmeisterschaften in Wilnsdorf;;;;;;;;;;;;
Sa;11.05.13;Turnier;2. Bezirks-Bereichsranglistenturnier S/O Schüler A/C bei uns !!!;;;;;;;Daniel I. + Kirstin;;;;;
So;02.06.13;Turnier;2. BRLT Jugend/Schüler B beim TSV Wilhermsdorf;;;;;Michaela;;;;;;;
Sa;08.06.13;Turnier;2. BRLT Schüler A/C beim TSC Neuendettelsau;;;;;Klaus-Peter;;;;;;;
;;;;;;;;;;;;;;;
;sonst nur noch Training:;;;;;;;;;;;;;;
Mi;17.04.13;Roland;;Mi;12.06.13   Daniel Z.;;;;;;;;;;
Sa;20.04.13;Kay;;Fr;14.06.13   Daniel H.;;;;;;;;;;
Mi;24.04.13;Bastian S.;;So;16.06.13   Turkotraining;;;;;;;;;;
Fr;26.04.13;Patrick;;Mi;19.06.13   Irene;;;;;;;;;;
Sa;27.04.13;Martin;;Fr;21.06.13   Sabine;;;;;;;;;;
Mi;01.05.13;Matthias;;Mi;26.06.13   Ulrike N.;;;;;;;;;;
Fr;03.05.13;Stefan;;Fr;28.06.13   Ute;;;;;;;;;;
Sa;04.05.13;Wolfgang;;Mi;03.07.13   Walter;;;;;;;;;;
Mi;08.05.13;Ralf H.;;Fr;05.07.13   Lisa;;;;;;;;;;
Fr;10.05.13;Willi;;Mi;10.07.13   Daniel S.;;;;;;;;;;
Sa;11.05.13;Turnier - siehe oben !;;Fr;12.07.13   Bernd;;;;;;;;;;
So;12.05.13;Turkotraining;;So;14.07.13   Turkotraining;;;;;;;;;;
Mi;15.05.13;Christina;;Mi;17.07.13   Klaus S.;;;;;;;;;;
Fr;17.05.13;Christine;;Fr;19.07.13   Ramona;;;;;;;;;;
Sa;18.05.13;KEIN TRAINING;Pfingstferien bis 02.06.2013;Mi;24.07.13   Markus;;;;;;;;;;
Mi;05.06.13;Joule;;Fr;26.07.13   Matthias;;;;;;;;;;
Fr;07.06.13;Thomas;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;Wer einen Termin nicht wahrnehmen kann, bitte selber für Ersatz sorgen !!!;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
